page_num,classification,col_count,col_count_flag,col_00,col_01,col_02,col_03,col_04,col_05,col_06,col_00_raw_repr
4,ACCEPTED,7,OK,22-126,RFP,Barge Berth Design for the Iona Island Wastewater Treatment Plant Upgrade,2023-04-05,Golder Associates Ltd.,N/A,No,'22-126'
4,ACCEPTED,7,OK,22-126,RFP,Barge Berth Design for the Iona Island Wastewater Treatment Plant Upgrade,2023-04-05,SNC Lavalin Inc.,N/A,No,'22-126'
4,ACCEPTED,7,OK,22-498,ITT,Jervis Pump Station Temporary Genset,2023-04-05,Regehr Contracting Ltd.,"$ 547,683.00",Yes,'22-498'
4,ACCEPTED,7,OK,22-498,ITT,Jervis Pump Station Temporary Genset,2023-04-05,Drake Excavating (2016) Ltd.,N/A,No,'22-498'
4,ACCEPTED,7,OK,23-092,ITT,Coastal Pacific Landscaping Ltd,2023-04-10,Coastal Pacific Landscaping Ltd,"$ 81,945.00",Yes,'23-092'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,Morrison Hershfield Limited,"$ 79,792.00",Yes,'22-235'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,ISL Engineering & Land Services,N/A,No,'22-235'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,Parsons Inc.,N/A,No,'22-235'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,R.F. Binnie & Associates Ltd.,N/A,No,'22-235'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,CVL Engineers Inc.,N/A,No,'22-235'
4,ACCEPTED,7,OK,22-235,RFP,Engineering and Design Services - Lynn Headwaters Baden Powell Trail,2023-04-11,Onsite Engineering Ltd.,N/A,No,'22-235'
4,ACCEPTED,7,OK,22-001,RFP,High Speed Wide Area Network (WAN) - Network Services,2023-04-20,TELUS Communications Inc.,"$ 334,800.00",Yes,'22-001'
4,ACCEPTED,7,OK,22-156,RFP,Archaeological Consulting Services for Central Park Main - 10th Avenue to Westburnco,2023-04-21,Katzie Development Limited Partnership (KDLP),"$ 365,210.81",Yes,'22-156'
4,ACCEPTED,7,OK,22-156,RFP,Archaeological Consulting Services for Central Park Main - 10th Avenue to Westburnco,2023-04-21,Terra Archaeology Limited,N/A,No,'22-156'
4,ACCEPTED,7,OK,22-380,RFP,Kennedy Newton Main - Phase 3C 86th Avenue and 120th Street to 84th Avenue and 123rd Street,2023-04-21,B&B Contracting (2012) Ltd.,"$ 27,755,600.00",Yes,'22-380'
4,ACCEPTED,7,OK,22-380,RFP,Kennedy Newton Main - Phase 3C 86th Avenue and 120th Street to 84th Avenue and 123rd Street,2023-04-21,Matcon Civil Constructors,N/A,No,'22-380'
4,ACCEPTED,7,OK,22-380,RFP,Kennedy Newton Main - Phase 3C 86th Avenue and 120th Street to 84th Avenue and 123rd Street,2023-04-21,JJM Construction Ltd,N/A,No,'22-380'
4,ACCEPTED,7,OK,22-380,RFP,Kennedy Newton Main - Phase 3C 86th Avenue and 120th Street to 84th Avenue and 123rd Street,2023-04-21,Michels Canada Co.,N/A,No,'22-380'
4,ACCEPTED,7,OK,22-380,RFP,Kennedy Newton Main - Phase 3C 86th Avenue and 120th Street to 84th Avenue and 123rd Street,2023-04-21,Sandpiper Contracting LLP,N/A,No,'22-380'
4,ACCEPTED,7,OK,22-167,RFP,Construction Management for Services and Construction (At-Risk),2023-04-24,Kinetic Construction Ltd.,"$ 180,000.00",Yes,'22-167'
4,ACCEPTED,7,OK,22-167,RFP,Construction Management for Services and Construction (At-Risk),2023-04-24,Scott Construction (2005) Ltd,"$ 66,400.00",Yes,'22-167'
4,ACCEPTED,7,OK,22-167,RFP,Construction Management for Services and Construction (At-Risk),2023-04-24,Heatherbrae,N/A,No,'22-167'
4,ACCEPTED,7,OK,22-167,RFP,Construction Management for Services and Construction (At-Risk),2023-04-24,Peak Construction Ltd.,N/A,No,'22-167'
4,ACCEPTED,7,OK,22-167,RFP,Construction Management for Services and Construction (At-Risk),2023-04-24,Ventana Construction,N/A,No,'22-167'
4,ACCEPTED,7,OK,23-037,RFP,"Landscape Architectural Design Development Services - Cambpell Valley Regional Park, Little River Bowl and Mclean Pond",2023-04-24,Van der Zalm + Associates Consulting Ltd,"$ 76,632.00",Yes,'23-037'
4,ACCEPTED,7,OK,22-392,ITT,Lulu Island WWTP Power Reliability Project - DVR Installation,2023-04-26,Tritech Group Ltd.,"$ 1,083,000.25",Yes,'22-392'
4,ACCEPTED,7,OK,22-392,ITT,Lulu Island WWTP Power Reliability Project - DVR Installation,2023-04-26,North America Construction (1993) Ltd. (NAC),N/A,No,'22-392'
4,ACCEPTED,7,OK,22-172,ITT,Supply of Valve Actuators for Westburnco Pump Station No. 1,2023-04-27,Summit Valve & Controls,"$ 38,338.00",Yes,'22-172'
4,ACCEPTED,7,OK,22-172,ITT,Supply of Valve Actuators for Westburnco Pump Station No. 1,2023-04-27,CB Process Instruments & Controls (the “Supply Contractor”),"$ 52,120.00",Yes,'22-172'
4,ACCEPTED,7,OK,22-172,ITT,Supply of Valve Actuators for Westburnco Pump Station No. 1,2023-04-27,Spartan Controls Ltd.,N/A,No,'22-172'
4,ACCEPTED,7,OK,22-043,RFP,Comprehensive Environmental Consulting Services,2023-04-28,AECOM Canada Ltd.,"$ 998,700.00",Yes,'22-043'
4,ACCEPTED,7,OK,22-043,RFP,Comprehensive Environmental Consulting Services,2023-04-28,Dillon Consulting Limited,N/A,No,'22-043'
4,ACCEPTED,7,OK,22-043,RFP,Comprehensive Environmental Consulting Services,2023-04-28,Stantec Consulting Ltd.,N/A,No,'22-043'
4,ACCEPTED,7,OK,22-139,RFP,Construction of Coquitlam Main No. 4 South Section - Robson Drive to Guildford Way,2023-04-28,Michels Canada Co.,"$ 97,046,248.20",Yes,'22-139'
4,ACCEPTED,7,OK,22-139,RFP,Construction of Coquitlam Main No. 4 South Section - Robson Drive to Guildford Way,2023-04-28,Aecon Infrastructure Management Inc.,N/A,No,'22-139'
4,ACCEPTED,7,OK,23-058,RFP-MA,NWLWWTP Hydraulic Modelling Project,2023-05-05,Associated Engineering (BC) Ltd.,"$ 185,173.00",Yes,'23-058'
4,ACCEPTED,7,OK,23-119,ITQ,Archaeological impact assessment servicesfor Capilano Service Yard Project,2023-05-05,ISL Engineering & Land Services Ltd.,"$ 182,157.00",Yes,'23-119'
4,ACCEPTED,7,OK,23-119,ITQ,Archaeological impact assessment servicesfor Capilano Service Yard Project,2023-05-05,WSP E&I Canada Ltd,N/A,No,'23-119'
4,ACCEPTED,7,OK,22-009,RFP,Supply and Installation of North Road Trunk Sewer No. 2 – Phase 2 (Lougheed Highway to Clarke Road),2023-05-09,Clearway Construction Inc.,"$ 7,947,758.20",Yes,'22-009'
5,ACCEPTED,7,OK,22-009,RFP,Supply and Installation of North Road Trunk Sewer No. 2 – Phase 2 (Lougheed Highway to Clarke Road),2023-05-09,Hall Constructors,N/A,No,'22-009'
5,ACCEPTED,7,OK,22-009,RFP,Supply and Installation of North Road Trunk Sewer No. 2 – Phase 2 (Lougheed Highway to Clarke Road),2023-05-09,B&B Contracting (2012) Ltd.,N/A,No,'22-009'
5,ACCEPTED,7,OK,22-009,RFP,Supply and Installation of North Road Trunk Sewer No. 2 – Phase 2 (Lougheed Highway to Clarke Road),2023-05-09,BEL Contracting,N/A,No,'22-009'
5,ACCEPTED,7,OK,23-030,RFP,TNT Trail Upgrades,2023-05-09,Dream Wizard Events,"$ 75,000.00",Yes,'23-030'
5,ACCEPTED,7,OK,23-030,RFP,TNT Trail Upgrades,2023-05-09,Park Solutions Inc.,N/A,No,'23-030'
5,ACCEPTED,7,OK,23-030,RFP,TNT Trail Upgrades,2023-05-09,Skylark Management Corp.,N/A,No,'23-030'
5,ACCEPTED,7,OK,23-030,RFP,TNT Trail Upgrades,2023-05-09,Rare Earth Recreational Developments Inc,N/A,No,'23-030'
5,ACCEPTED,7,OK,23-026,RFP,EIC Consulting Engineering Services for the Fraser Sewage Area Flow Metering Replacement Project,2023-05-15,MTS Engineering Inc.,"$ 388,437.00",Yes,'23-026'
5,ACCEPTED,7,OK,23-026,RFP,EIC Consulting Engineering Services for the Fraser Sewage Area Flow Metering Replacement Project,2023-05-15,Tetra Tech Canada Inc,N/A,No,'23-026'
5,ACCEPTED,7,OK,23-078,ITT,Improvement for Grouse Mountain Regional Park - Station 2 to 4.5,2023-05-15,Park Solutions Inc.,"$ 122,304.00",Yes,'23-078'
5,ACCEPTED,7,OK,23-078,ITT,Improvement for Grouse Mountain Regional Park - Station 2 to 4.5,2023-05-15,Skylark Management Corp.,"$ 194,454.00",Yes,'23-078'
5,ACCEPTED,7,OK,23-078,ITT,Improvement for Grouse Mountain Regional Park - Station 2 to 4.5,2023-05-15,Rare Earth Recreational Developments Inc,"$ 60,000.00",Yes,'23-078'
5,ACCEPTED,7,OK,23-013,RFP,Solid Waste Management Engagement Services,2023-05-18,Morrison Hershfield,"$ 877,926.00",Yes,'23-013'
5,ACCEPTED,7,OK,23-013,RFP,Solid Waste Management Engagement Services,2023-05-18,ACI Argyle Communications Inc.,N/A,No,'23-013'
5,ACCEPTED,7,OK,23-013,RFP,Solid Waste Management Engagement Services,2023-05-18,Tetra Tech Canada Inc.,N/A,No,'23-013'
5,ACCEPTED,7,OK,23-013,RFP,Solid Waste Management Engagement Services,2023-05-18,Stantec Consulting Ltd.,N/A,No,'23-013'
5,ACCEPTED,7,OK,22-134,RFSQ,Fairness Monitoring Services for IIWWTP Program,2023-05-24,Miller Thomson LLP,"$ 165,300.00",Yes,'22-134'
5,ACCEPTED,7,OK,22-134,RFSQ,Fairness Monitoring Services for IIWWTP Program,2023-05-24,Lakeland Consulting Inc,N/A,No,'22-134'
5,ACCEPTED,7,OK,22-134,RFSQ,Fairness Monitoring Services for IIWWTP Program,2023-05-24,P1 Consulting Inc.,N/A,No,'22-134'
5,ACCEPTED,7,OK,22-134,RFSQ,Fairness Monitoring Services for IIWWTP Program,2023-05-24,Robinson Global Management,N/A,No,'22-134'
5,ACCEPTED,7,OK,22-134,RFSQ,Fairness Monitoring Services for IIWWTP Program,2023-05-24,MNP LLP,N/A,No,'22-134'
5,ACCEPTED,7,OK,22-530,ITQ,Archaeological Services for the Stoney Creek Sanitary Trunk Sewer Upgrade,2023-05-24,WSP Canada Inc.,"$ 135,471.00",Yes,'22-530'
5,ACCEPTED,7,OK,23-174,SS/NOIC,Engineering Consulting Services for the Cariboo Dam Structural Repairs,2023-05-25,KLOHN CRIPPEN BERGER LTD,"$ 77,938.58",Yes,'23-174'
5,ACCEPTED,7,OK,22-363,RFP,Consulting Engineering Services for Highbury Interceptor Relocation Study,2023-05-26,Jacobs Consultancy Canada Inc,"$ 410,729.00",Yes,'22-363'
5,ACCEPTED,7,OK,22-363,RFP,Consulting Engineering Services for Highbury Interceptor Relocation Study,2023-05-26,Associated Engineering (B.C.) Ltd.,N/A,No,'22-363'
5,ACCEPTED,7,OK,22-363,RFP,Consulting Engineering Services for Highbury Interceptor Relocation Study,2023-05-26,AECOM Canada Ltd.,N/A,No,'22-363'
5,ACCEPTED,7,OK,22-318,RFP,Supply and Delivery of Dry Polymer to Wastewater Treatment Plants,2023-06-01,Solenis LLC,"$ 7,956,000.00",Yes,'22-318'
5,ACCEPTED,7,OK,22-318,RFP,Supply and Delivery of Dry Polymer to Wastewater Treatment Plants,2023-06-01,Brenntag Canada Inc.,N/A,No,'22-318'
5,ACCEPTED,7,OK,22-379,RFP,Supply and Delivery of Liquid Polymer to Northwest Langley Wastewater Treatment Plant,2023-06-01,Brenntag Canada Inc.,"$ 452,600.00",Yes,'22-379'
5,ACCEPTED,7,OK,22-379,RFP,Supply and Delivery of Liquid Polymer to Northwest Langley Wastewater Treatment Plant,2023-06-01,SLS Chemical Inc.,N/A,No,'22-379'
5,ACCEPTED,7,OK,22-379,RFP,Supply and Delivery of Liquid Polymer to Northwest Langley Wastewater Treatment Plant,2023-06-01,Solenic,N/A,No,'22-379'
5,ACCEPTED,7,OK,22-435,RFP,LIWWTP Blower Building ICS I/O Upgrade Project Engineering Services,2023-06-01,Wood Canada Limited,"$ 554,340.00",Yes,'22-435'
5,ACCEPTED,7,OK,22-435,RFP,LIWWTP Blower Building ICS I/O Upgrade Project Engineering Services,2023-06-01,"Magna IV Engineering, Inc.",N/A,No,'22-435'
5,ACCEPTED,7,OK,22-435,RFP,LIWWTP Blower Building ICS I/O Upgrade Project Engineering Services,2023-06-01,Stantec Consulting Ltd.,N/A,No,'22-435'
5,ACCEPTED,7,OK,22-435,RFP,LIWWTP Blower Building ICS I/O Upgrade Project Engineering Services,2023-06-01,Tetra Tech,N/A,No,'22-435'
5,ACCEPTED,7,OK,22-495,RFP,LIWWTP office Trailer Purchase and Installation,2023-06-06,Fort Modular Inc.,"$ 109,043.00",Yes,'22-495'
5,ACCEPTED,7,OK,22-495,RFP,LIWWTP office Trailer Purchase and Installation,2023-06-06,ATCO Structures and Logistics Ltd.,N/A,No,'22-495'
5,ACCEPTED,7,OK,23-034,RFP,Residential Property Management Services for Regional Parks,2023-06-06,Alwynds Property Management & Real Estate Services Ltd.,"$ 190,800.00",Yes,'23-034'
5,ACCEPTED,7,OK,23-221,SS/NOIC,Analyzing Potential Financial Room for Increased/Additional Regional DCC's,2023-06-08,Coriolis Consulting Corp.,"$ 136,500.00",Yes,'23-221'
5,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,SUEZ Water Technologies & Solutions Canada,"$ 2,388,420.00",Yes,'21-479'
5,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Bi Pure Water (Canada) Inc.,N/A,No,'21-479'
5,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Veolia Water Technologies & Solution Canada,N/A,No,'21-479'
6,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,ECOfluid Systems Inc.,N/A,No,'21-479'
6,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Access Welding & Coating Inspections Ltd.,N/A,No,'21-479'
6,ACCEPTED,7,OK,21-479,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Membrane Bioreactor Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Fibracast Ltd,N/A,No,'21-479'
6,ACCEPTED,7,OK,21-480,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of an Aerobic Granular Sludge Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Aqua-Aerobic Systems Inc.,"$ 3,952,429.00",Yes,'21-480'
6,ACCEPTED,7,OK,21-480,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of an Aerobic Granular Sludge Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-06-13,Access Welding & Coating Inspections Ltd.,N/A,No,'21-480'
6,ACCEPTED,7,OK,23-181,SS/NOIC,Vancouver Landfill Financial Analysis,2023-06-14,PricewaterhouseCoopers LLP,"$ 130,000.00",Yes,'23-181'
6,ACCEPTED,7,OK,22-381,RFP,Hydrological Models for the Capilano and Seymour Watersheds,2023-06-16,"DHI Water & Environment, Inc.","$ 535,860.00",Yes,'22-381'
6,ACCEPTED,7,OK,22-381,RFP,Hydrological Models for the Capilano and Seymour Watersheds,2023-06-16,GHD Limited,N/A,No,'22-381'
6,ACCEPTED,7,OK,22-381,RFP,Hydrological Models for the Capilano and Seymour Watersheds,2023-06-16,Millennium EMS Solutions Ltd.,N/A,No,'22-381'
6,ACCEPTED,7,OK,22-381,RFP,Hydrological Models for the Capilano and Seymour Watersheds,2023-06-16,Northwest Hydraulic Consultants Ltd.,N/A,No,'22-381'
6,ACCEPTED,7,OK,22-381,RFP,Hydrological Models for the Capilano and Seymour Watersheds,2023-06-16,Kerr Wood Leidal Associates Limited,N/A,No,'22-381'
6,ACCEPTED,7,OK,23-060,RFQ,Metro Vancouver School and Youth Leadership Program Consulting Services,2023-06-19,Syncollab Strategies,"$ 500,000.00",Yes,'23-060'
6,ACCEPTED,7,OK,23-060,RFQ,Metro Vancouver School and Youth Leadership Program Consulting Services,2023-06-19,The Students Commission of Canada,,Yes,'23-060'
6,ACCEPTED,7,OK,23-060,RFQ,Metro Vancouver School and Youth Leadership Program Consulting Services,2023-06-19,"Modus Planning, Design & Engagement Inc.",,Yes,'23-060'
6,ACCEPTED,7,OK,23-060,RFQ,Metro Vancouver School and Youth Leadership Program Consulting Services,2023-06-19,CityHive Youth Engagement Society,,Yes,'23-060'
6,ACCEPTED,7,OK,23-060,RFQ,Metro Vancouver School and Youth Leadership Program Consulting Services,2023-06-19,Laura Bamsey Consulting,,Yes,'23-060'
6,ACCEPTED,7,OK,23-101,RFP,Consulting Services for Drinking Water Supply/Demand Planning Tools,2023-06-19,KERR WOOD LEIDAL ASSOCIATES LTD.,"$ 92,760.00",Yes,'23-101'
6,ACCEPTED,7,OK,23-161,RFP,Alpine Lake & Rice Lake Dams Public Safety Assessment,2023-06-19,Hatch Ltd.,"$ 152,000.00",Yes,'23-161'
6,ACCEPTED,7,OK,23-079,RFSQ,Feasibility Study for Producing Green Hydrogen in the Lulu Island Wastewater Treatment Plant,2023-06-20,GHD Limited,"$ 77,725.00",Yes,'23-079'
6,ACCEPTED,7,OK,23-079,RFSQ,Feasibility Study for Producing Green Hydrogen in the Lulu Island Wastewater Treatment Plant,2023-06-20,Black & Veatch Canada Company,N/A,No,'23-079'
6,ACCEPTED,7,OK,23-079,RFSQ,Feasibility Study for Producing Green Hydrogen in the Lulu Island Wastewater Treatment Plant,2023-06-20,WSP Canada Inc.,N/A,No,'23-079'
6,ACCEPTED,7,OK,23-079,RFSQ,Feasibility Study for Producing Green Hydrogen in the Lulu Island Wastewater Treatment Plant,2023-06-20,DNV Canada Ltd.,N/A,No,'23-079'
6,ACCEPTED,7,OK,23-079,RFSQ,Feasibility Study for Producing Green Hydrogen in the Lulu Island Wastewater Treatment Plant,2023-06-20,Sacré-Davey Engineering Inc.,N/A,No,'23-079'
6,ACCEPTED,7,OK,23-087,ITT,Graded Aggregate Seal Coat Surfacing - Seymour Mainline - Lower Seymour Conservation Reserve,2023-06-27,Shades Tankers (1976) Ltd,"$ 132,825.00",Yes,'23-087'
6,ACCEPTED,7,OK,23-238,SS/NOIC,North Shore WWTP Project - Cost Estimation Services,2023-06-30,Excel Advisory Services Ltd,"$ 500,000.00",Yes,'23-238'
6,ACCEPTED,7,OK,23-246,SS/NOIC,Archaeological Assessment Services,2023-06-30,Brown & Oakes Archaeology,"$ 97,720.00",Yes,'23-246'
6,ACCEPTED,7,OK,22-361,RFP,Construction Management of Coquitlam Main No. 4 (COQ4) South Section,2023-07-04,Stantec Consulting Ltd.,"$ 9,561,410.00",Yes,'22-361'
6,ACCEPTED,7,OK,22-361,RFP,Construction Management of Coquitlam Main No. 4 (COQ4) South Section,2023-07-04,PMA Project Controls Canada ULC,N/A,No,'22-361'
6,ACCEPTED,7,OK,22-361,RFP,Construction Management of Coquitlam Main No. 4 (COQ4) South Section,2023-07-04,RAM Engineering Ltd.,N/A,No,'22-361'
6,ACCEPTED,7,OK,21-481,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Cloth Media Filtration Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-07-07,Aqua-Aerobic Systems Inc.,"$ 612,027.00",Yes,'21-481'
6,ACCEPTED,7,OK,21-481,RFQ,"Design, Fabricate/Supply, Commission and Provide Support During Operation of a Cloth Media Filtration Pilot System for the Iona Island Wastewater Treatment Plant Projects",2023-07-07,Veolia Water Technologies Canada Inc.,N/A,No,'21-481'
6,ACCEPTED,7,OK,23-127,ITQ,Archeological Impact Assessment for Water Instrumentation Installation Project,2023-07-07,ISL Engineering and Land Services Ltd.,"$ 216,849.00",Yes,'23-127'
6,ACCEPTED,7,OK,23-127,ITQ,Archeological Impact Assessment for Water Instrumentation Installation Project,2023-07-07,Kleanza Consulting Ltd,N/A,No,'23-127'
6,ACCEPTED,7,OK,22-186,RFP,Municipal Solid Waste Contingency Disposal Services,2023-07-10,Waste Mangement Canada,"$ 44,100,000.00",Yes,'22-186'
6,ACCEPTED,7,OK,22-186,RFP,Municipal Solid Waste Contingency Disposal Services,2023-07-10,Republic Services,"$ 40,650,000.00",Yes,'22-186'
6,ACCEPTED,7,OK,22-186,RFP,Municipal Solid Waste Contingency Disposal Services,2023-07-10,GFL Environmental Inc.,"$ 43,030,000.00",Yes,'22-186'
7,ACCEPTED,7,OK,22-357,RFP,Consulting Engineering Services for Outfall Rehabilitation at Iona Island Wastewater Treatment Plant,2023-07-10,CDM Smith Canada ULC,"$ 2,589,609.00",Yes,'22-357'
7,ACCEPTED,7,OK,22-357,RFP,Consulting Engineering Services for Outfall Rehabilitation at Iona Island Wastewater Treatment Plant,2023-07-10,WSP Canada Inc.,N/A,No,'22-357'
7,ACCEPTED,7,OK,22-402,RFP,Consulting Engineering Services for the New Westminster Interceptor West Branch (NWW) and Columbia Extension (NWX) Rehabilitation Project,2023-07-10,Jacobs Consultancy Canada Inc.,"$ 967,647.00",Yes,'22-402'
7,ACCEPTED,7,OK,22-402,RFP,Consulting Engineering Services for the New Westminster Interceptor West Branch (NWW) and Columbia Extension (NWX) Rehabilitation Project,2023-07-10,Stantec Consulting Ltd.,N/A,No,'22-402'
