page_num,classification,col_count,col_count_flag,col_00,col_01,col_02,col_03,col_04,col_05,col_06,col_00_raw_repr
7,ACCEPTED,7,OK,22-482,RFP,Engineering and Construction Administration Services - Recycling Depots at the Langley and North Surrey Recycling and Waste Centers,2023-07-10,Morrison Hershfield Limited,"$ 1,808,435.00",Yes,'22-482'
7,ACCEPTED,7,OK,22-482,RFP,Engineering and Construction Administration Services - Recycling Depots at the Langley and North Surrey Recycling and Waste Centers,2023-07-10,HDR Corporation,N/A,No,'22-482'
7,ACCEPTED,7,OK,22-482,RFP,Engineering and Construction Administration Services - Recycling Depots at the Langley and North Surrey Recycling and Waste Centers,2023-07-10,GHD Limited,N/A,No,'22-482'
7,ACCEPTED,7,OK,23-145,ITT,Contractor for Flooring Replacement,2023-07-12,Tip Top Carpets Ltd,"$ 122,171.42",Yes,'23-145'
7,ACCEPTED,7,OK,23-145,ITT,Contractor for Flooring Replacement,2023-07-12,Bestway Flooring,N/A,No,'23-145'
7,ACCEPTED,7,OK,23-145,ITT,Contractor for Flooring Replacement,2023-07-12,Emin’s Renovation,N/A,No,'23-145'
7,ACCEPTED,7,OK,23-145,ITT,Contractor for Flooring Replacement,2023-07-12,Vancouver Mobile Flooring,N/A,No,'23-145'
7,ACCEPTED,7,OK,23-170,RFP,Marine Sediment Effects Surveys – Evaluation of Program Frequency Reduction,2023-07-17,LGL Limited,"$ 105,810.00",Yes,'23-170'
7,ACCEPTED,7,OK,23-170,RFP,Marine Sediment Effects Surveys – Evaluation of Program Frequency Reduction,2023-07-17,GreatPacific Consutling Ltd,N/A,No,'23-170'
7,ACCEPTED,7,OK,23-170,RFP,Marine Sediment Effects Surveys – Evaluation of Program Frequency Reduction,2023-07-17,Dynamic Ocean Consulting Ltd,N/A,No,'23-170'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Nations First Contracting,"$ 282,765.00",Yes,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Capital Green Landscapes Ltd,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Howard Wilson Construction Ltd.,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,New Rhodes Construction Inc.,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Valleyside Contracting Services,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,JS FERGUSON CONSTRUCTION INC,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Skylark Management Corp.,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Roberds Excavating Ltd,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-179,ITT,Construction Services for Perimeter Trail - Segment C,2023-07-18,Graywood Construction Ltd,N/A,No,'23-179'
7,ACCEPTED,7,OK,23-093,RFP,Cleveland Dam Safety Review,2023-07-21,Hatch Inc.,"$ 116,655.00",Yes,'23-093'
7,ACCEPTED,7,OK,23-093,RFP,Cleveland Dam Safety Review,2023-07-21,Kontzamanis Graumann Smith MacMillan Inc.,N/A,No,'23-093'
7,ACCEPTED,7,OK,23-093,RFP,Cleveland Dam Safety Review,2023-07-21,WSP Canada Inc.,N/A,No,'23-093'
7,ACCEPTED,7,OK,23-093,RFP,Cleveland Dam Safety Review,2023-07-21,Stantec Consulting Ltd.,N/A,No,'23-093'
7,ACCEPTED,7,OK,23-154,ITT,Cammidge House Reroofing,2023-07-21,Penfolds Roofing Inc.,"$ 91,625.00",Yes,'23-154'
7,ACCEPTED,7,OK,23-154,ITT,Cammidge House Reroofing,2023-07-21,Absolute Roof Solutions Inc.,N/A,No,'23-154'
7,ACCEPTED,7,OK,23-154,ITT,Cammidge House Reroofing,2023-07-21,BOLLMAN ROOFING & SHEET METAL LTD,N/A,No,'23-154'
7,ACCEPTED,7,OK,23-154,ITT,Cammidge House Reroofing,2023-07-21,Langley Roofing Co. Ltd,N/A,No,'23-154'
7,ACCEPTED,7,OK,23-115,RFP,Consulting Services for Cloverdale Pump Station Stage 1 Upgrade Project,2023-07-25,Kerr Wood Leidal Associates Ltd.,"$ 214,610.00",Yes,'23-115'
7,ACCEPTED,7,OK,23-115,RFP,Consulting Services for Cloverdale Pump Station Stage 1 Upgrade Project,2023-07-25,AECOM Canada Ltd,N/A,No,'23-115'
7,ACCEPTED,7,OK,23-115,RFP,Consulting Services for Cloverdale Pump Station Stage 1 Upgrade Project,2023-07-25,Parsons Inc,N/A,No,'23-115'
7,ACCEPTED,7,OK,23-115,RFP,Consulting Services for Cloverdale Pump Station Stage 1 Upgrade Project,2023-07-25,Stantec Consulting Ltd,N/A,No,'23-115'
7,ACCEPTED,7,OK,23-115,RFP,Consulting Services for Cloverdale Pump Station Stage 1 Upgrade Project,2023-07-25,WSP Canada Ltd.,N/A,No,'23-115'
7,ACCEPTED,7,OK,23-204,RFP,Professional Consulting Services for Project Management Standards Development,2023-07-26,Deloitte LLP,"$ 236,637.00",Yes,'23-204'
7,ACCEPTED,7,OK,23-204,RFP,Professional Consulting Services for Project Management Standards Development,2023-07-26,KPMG LLP,N/A,No,'23-204'
7,ACCEPTED,7,OK,23-172,SS/NOIC,Weight Scale Maintenance Service Contract,2023-07-27,Mettler Toledo Inc.,"$ 420,604.12",Yes,'23-172'
7,ACCEPTED,7,OK,22-304,RFQ,"Consulting Services – Design, Construction and Post Construction Services for Seymour and Capilano Dam Safety Booms",2023-07-28,Klohn Crippen Berger Ltd.,"$ 179,982.00",Yes,'22-304'
7,ACCEPTED,7,OK,22-304,RFQ,"Consulting Services – Design, Construction and Post Construction Services for Seymour and Capilano Dam Safety Booms",2023-07-28,WSP Canada Inc.,N/A,No,'22-304'
7,ACCEPTED,7,OK,23-185,RFP,Competitive Analysis of Metro Vancouver's Tech Sector,2023-07-31,KPMG LLP,"$ 89,440.00",Yes,'23-185'
7,ACCEPTED,7,OK,23-185,RFP,Competitive Analysis of Metro Vancouver's Tech Sector,2023-07-31,Deloitte,N/A,No,'23-185'
7,ACCEPTED,7,OK,23-185,RFP,Competitive Analysis of Metro Vancouver's Tech Sector,2023-07-31,Ernst & Young LLP,N/A,No,'23-185'
7,ACCEPTED,7,OK,23-288,SS/NOIC,Cleveland Dam Upper Outlet Slide Gates & Conduit Inspection,2023-08-01,Klohn Crippen Berger Ltd.,"$ 97,990.00",Yes,'23-288'
8,ACCEPTED,7,OK,22-310,ITT,"Supply, Delivery and Installation of a Genset at Chilco Pump Station",2023-08-02,Regehr Contracting Ltd.,"$ 693,000.00",Yes,'22-310'
8,ACCEPTED,7,OK,22-439,RFP,"Prime Consulting for Geotechnical, Environmental and Other Engineering Services for Central Park Main No. 2 – 10th Avenue to Westburnco",2023-08-02,Tetra Tech,"$ 985,342.00",Yes,'22-439'
8,ACCEPTED,7,OK,22-439,RFP,"Prime Consulting for Geotechnical, Environmental and Other Engineering Services for Central Park Main No. 2 – 10th Avenue to Westburnco",2023-08-02,WSP Canada Inc.,N/A,No,'22-439'
8,ACCEPTED,7,OK,23-100,ITT,Capilano Raw Water Pump Station and Westburnco Pump Station Temporary Back Up Power,2023-08-02,NAC Constructors Ltd.,"$ 10,749,738.00",Yes,'23-100'
8,ACCEPTED,7,OK,23-100,ITT,Capilano Raw Water Pump Station and Westburnco Pump Station Temporary Back Up Power,2023-08-02,Bennett Mechanical Installations (2001) Ltd,N/A,No,'23-100'
8,ACCEPTED,7,OK,23-100,ITT,Capilano Raw Water Pump Station and Westburnco Pump Station Temporary Back Up Power,2023-08-02,Tritech Group Ltd.,N/A,No,'23-100'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,ITBlueprint Solutions Inc.,"$ 115,634.50",Yes,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,IOSecure,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,Turning Point,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,GlassHouse Systems Inc.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,Siemens Canada Ltd.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,KLOUDIFIED INTERNET SERVICES INC.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,Ignite Alliance Corp. dba Ignite Technology,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,L42 Solutions Ltd.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,CDW Canada Corp.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,"Electrep, Inc.",N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,Manufacturers Automation Inc.,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,Clutch Solutions CA Inc,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-062,RFP,Supply and Delivery of Network Switches,2023-08-03,X10 NETWORKS,N/A,No,'23-062'
8,ACCEPTED,7,OK,23-148,RFP,Rental of Centrifuge Equipment for the Hydrothermal Liquefaction (HTL) Plant at Annacis Island Wastewater Treatment Plant (AIWWTP),2023-08-03,Archer Separation Inc.,"$ 201,582.00",Yes,'23-148'
8,ACCEPTED,7,OK,23-148,RFP,Rental of Centrifuge Equipment for the Hydrothermal Liquefaction (HTL) Plant at Annacis Island Wastewater Treatment Plant (AIWWTP),2023-08-03,DRYCAKE,N/A,No,'23-148'
8,ACCEPTED,7,OK,23-148,RFP,Rental of Centrifuge Equipment for the Hydrothermal Liquefaction (HTL) Plant at Annacis Island Wastewater Treatment Plant (AIWWTP),2023-08-03,ANDRITZ SEPARATION TECHNOLOGIES INC.,N/A,No,'23-148'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Desjardins Financial Security Life Assurance Company,"$ 13,287,000.00",Yes,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Canada Life,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Pacific Blue Cross,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,iA Financial Group,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Manulife Financial,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Industrial Alliance Insurance & Financial Services Inc.,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,AIG Insurance Company of Canada,N/A,No,'22-177'
8,ACCEPTED,7,OK,22-177,RFP,Group Insurance Benefits - Metro Vancouver,2023-08-04,Sun Life Assurance Company of Canada,N/A,No,'22-177'
8,ACCEPTED,7,OK,23-280,SS/NOIC,ABB Energy Industry Care Agreement; Operational Efficiency,2023-08-04,ABB Inc.,"$ 1,497,330.00",Yes,'23-280'
8,ACCEPTED,7,OK,23-080,RFP,Grouse Mountain Regional Park Trailhead Improvements Construction,2023-08-10,Rust Investments Ltd.,"$ 804,996.81",Yes,'23-080'
8,ACCEPTED,7,OK,23-080,RFP,Grouse Mountain Regional Park Trailhead Improvements Construction,2023-08-10,New Rhodes Construction Inc.,N/A,No,'23-080'
8,ACCEPTED,7,OK,23-080,RFP,Grouse Mountain Regional Park Trailhead Improvements Construction,2023-08-10,GPM CIVIL CONTRACTING INC,N/A,No,'23-080'
8,ACCEPTED,7,OK,23-080,RFP,Grouse Mountain Regional Park Trailhead Improvements Construction,2023-08-10,Cedar Crest Lands (BC) Ltd.,N/A,No,'23-080'
8,ACCEPTED,7,OK,23-080,RFP,Grouse Mountain Regional Park Trailhead Improvements Construction,2023-08-10,Lafarge Canada Inc.,N/A,No,'23-080'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,Parsons Inc.,"$ 248,978.00",Yes,'23-036'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,RAM Engineering Ltd.,N/A,No,'23-036'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,Dillon Consulting Limited,N/A,No,'23-036'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,R.F. Binnie & Associates Ltd.,N/A,No,'23-036'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,ISL Engineering & Land Services,N/A,No,'23-036'
8,ACCEPTED,7,OK,23-036,RFP,Engineering Consulting Services for Little River Loop Boardwalk Replacement,2023-08-11,Morrison Hershfield Limited,N/A,No,'23-036'
8,ACCEPTED,7,OK,23-242,RFP-MA,Capital Project Impact Mitigation Framework,2023-08-11,KPMG LLP,"$ 120,400.00",Yes,'23-242'
8,ACCEPTED,7,OK,23-071,ITT,Construction for North Shore Recycling Depot Improvement,2023-08-14,Lafarge Canada Inc.,"$ 347,540.00",Yes,'23-071'
8,ACCEPTED,7,OK,23-071,ITT,Construction for North Shore Recycling Depot Improvement,2023-08-14,Action Holdings Ltd. O/A Custom Blacktop Co,N/A,No,'23-071'
8,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,AECOM Canada Ltd.,"$ 934,945.00",Yes,'23-141'
8,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,GHD Limited,N/A,No,'23-141'
8,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,Parsons Inc.,N/A,No,'23-141'
8,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,WSP Canada Inc.,N/A,No,'23-141'
8,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,Associated Engineering (B.C.) Ltd.,N/A,No,'23-141'
9,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,Jacobs Consultancy Canada Inc.,N/A,No,'23-141'
9,ACCEPTED,7,OK,23-141,RFP,Professional Engineering Services for Stoney Creek Trunk Sewer Upgrade,2023-08-21,ISL Engineering & Land Services,N/A,No,'23-141'
9,ACCEPTED,7,OK,23-173,RFP,Fraser River Acoustic Doppler Current Profiler Study,2023-08-24,ASL Environmental Sciences Inc.,"$ 76,466.00",Yes,'23-173'
9,ACCEPTED,7,OK,23-173,RFP,Fraser River Acoustic Doppler Current Profiler Study,2023-08-24,WSP Canada Inc.,N/A,No,'23-173'
9,ACCEPTED,7,OK,23-173,RFP,Fraser River Acoustic Doppler Current Profiler Study,2023-08-24,Northwest Hydraulic Consultants Ltd.,N/A,No,'23-173'
9,ACCEPTED,7,OK,23-322,SS/NOIC,Diving and ROV Services - Palisade Lake,2023-08-28,ASI Group Ltd.,"$ 144,782.00",Yes,'23-322'
9,ACCEPTED,7,OK,23-294,SS/NOIC,Major Project Insurance Advisory Services,2023-08-31,In Tech Risk Management Inc.,"$ 450,000.00",Yes,'23-294'
9,ACCEPTED,7,OK,23-343,SS/NOIC,Coquitlam Lake Watershed - Phase 1 Archaeology Study,2023-08-31,BROWN AND OAKES ARCHAEOLOGY,"$ 158,690.00",Yes,'23-343'
9,ACCEPTED,7,OK,23-012,ITT,Construction Services for Heather Place B,2023-09-01,Peak Construction Ltd.,"$ 41,956,449.00",Yes,'23-012'
9,ACCEPTED,7,OK,23-012,ITT,Construction Services for Heather Place B,2023-09-01,Heatherbrae Builders Co. Ltd,N/A,No,'23-012'
9,ACCEPTED,7,OK,23-136,RFP,Waste-to-Energy Condition Assessment,2023-09-01,HDR Corporation,"$ 305,284.00",Yes,'23-136'
9,ACCEPTED,7,OK,23-136,RFP,Waste-to-Energy Condition Assessment,2023-09-01,CWA Engineers Inc.,N/A,No,'23-136'
9,ACCEPTED,7,OK,23-136,RFP,Waste-to-Energy Condition Assessment,2023-09-01,Asset Performance Partners Inc,N/A,No,'23-136'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,Green Analytics,"$ 171,482.00",Yes,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,KPMG LLP,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,McElhanney Ltd.,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,ESSA Technologies Ltd.,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,AECOM Canada Ltd.,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,Earth Economics,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,GHD Limited,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-189,RFP,Natural Asset Management for Metro Vancouver,2023-09-01,O2 Planning + Design,N/A,No,'23-189'
9,ACCEPTED,7,OK,23-339,SS/NOIC,Archaeological Impact Assessment for the Condition Assessment of Seymour Main No.3 & SCFP Drain Pipeline on Riverside Drive,2023-09-01,ISL Engineering and Land Services Ltd.,"$ 87,305.00",Yes,'23-339'
9,ACCEPTED,7,OK,23-135,RFP,Maintenance Dredging for Northwest Langley WWTP,2023-09-06,Fraser River Pile & Dredge (GP) Inc.,"$ 385,000.00",Yes,'23-135'
9,ACCEPTED,7,OK,23-135,RFP,Maintenance Dredging for Northwest Langley WWTP,2023-09-06,JJM Construction Ltd.,N/A,No,'23-135'
9,ACCEPTED,7,OK,23-167,ITT,Construction Services for Replacement of Mystery Creek Bridge,2023-09-06,Klondike Infrastructure Ltd.,"$ 284,050.00",Yes,'23-167'
9,ACCEPTED,7,OK,23-167,ITT,Construction Services for Replacement of Mystery Creek Bridge,2023-09-06,Surespan Construction Ltd.,N/A,No,'23-167'
9,ACCEPTED,7,OK,23-167,ITT,Construction Services for Replacement of Mystery Creek Bridge,2023-09-06,North Construction Ltd,N/A,No,'23-167'
9,ACCEPTED,7,OK,23-167,ITT,Construction Services for Replacement of Mystery Creek Bridge,2023-09-06,Triex Contracting Ltd.,N/A,No,'23-167'
9,ACCEPTED,7,OK,23-239,RFP,Consulting Services For Operationalization Of Water Quality Models Using MIKE OPERATIONS,2023-09-06,"Danish Hydraulic Institute Research Ltd. (DHI Water and Environment, Inc.)","$ 102,520.00",Yes,'23-239'
9,ACCEPTED,7,OK,23-118,RFP,Biota Monitoring Program for Burrard Inlet and Iona Waste Water Treatment Plant,2023-09-08,Ecofish Research Ltd.,"$ 793,388.27",Yes,'23-118'
9,ACCEPTED,7,OK,22-401,ITT,Construction of Glenbrook Combined Sewer Overflow (CSO) Gate Replacement Project,2023-09-11,"NorLand Limited, BEL Contracting, A Division of BelPacific Excavating & Shoring LP","$ 3,536,755.00",Yes,'22-401'
9,ACCEPTED,7,OK,22-401,ITT,Construction of Glenbrook Combined Sewer Overflow (CSO) Gate Replacement Project,2023-09-11,Clearway Construction Inc.,N/A,No,'22-401'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,EXP Services Inc.,"$ 176,200.00",Yes,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,Morrison Hershfield,"$ 241,337.00",Yes,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,Entuitive,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,Williams Engineering Canada,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,Evoke Buildings Engineering Inc.,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,Read Jones Christoffersen Ltd.,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,LDR Engineering Group,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-104,RFP,Le Chateau Place and Crown Manor – Primary Consulting Services for Deep Energy Retrofit,2023-09-13,IRC Building Sciences,N/A,No,'23-104'
9,ACCEPTED,7,OK,23-359,SS/NOIC,Emergency Repairs at the Ashcroft Ranch,2023-09-13,THE BLUE GOOSE CATTLE COMPANY,"$ 110,362.00",Yes,'23-359'
9,ACCEPTED,7,OK,23-203,RFP,Aerial Crossings Condition Assessment,2023-09-15,Acuren Group Inc.,"$ 134,700.00",Yes,'23-203'
9,ACCEPTED,7,OK,23-203,RFP,Aerial Crossings Condition Assessment,2023-09-15,RAM Engineering Ltd.,N/A,No,'23-203'
9,ACCEPTED,7,OK,23-203,RFP,Aerial Crossings Condition Assessment,2023-09-15,GHD Limited,N/A,No,'23-203'
10,ACCEPTED,7,OK,23-363,RFP,"Kent Pump Station - Options Analysis, E-House Relocation, and Main Transformer and MCC Replacement",2023-09-18,Tetra Tech Canada Inc.,"$ 190,016.00",Yes,'23-363'
