page_num,classification,col_count,col_count_flag,col_00,col_01,col_02,col_03,col_04,col_05,col_06,col_00_raw_repr
10,ACCEPTED,7,OK,22-367,RFP,Supply and Delivery of Turf Equipment,2023-09-19,Avenue Machinery Corporation,"$ 1,319,000.00",Yes,'22-367'
10,ACCEPTED,7,OK,22-367,RFP,Supply and Delivery of Turf Equipment,2023-09-19,FRASER VALLEY EQUIPMENT LTD,,Yes,'22-367'
10,ACCEPTED,7,OK,22-367,RFP,Supply and Delivery of Turf Equipment,2023-09-19,Prairie Coast Equipment Inc.,,Yes,'22-367'
10,ACCEPTED,7,OK,23-364,RFP,Consulting Engineering Services for AWH HVAC project - Rooftop Unit Upgrade,2023-09-19,Associated Engineering (B.C.) Ltd,"$ 200,249.00",Yes,'23-364'
10,ACCEPTED,7,OK,23-081,RFP,Video Inspection of Sanitary Sewers and Maintenance Holes,2023-09-20,AquaCoustic Remote Technologies Inc.,"$ 175,772.50",Yes,'23-081'
10,ACCEPTED,7,OK,23-081,RFP,Video Inspection of Sanitary Sewers and Maintenance Holes,2023-09-20,Dougness Holdings Ltd,N/A,No,'23-081'
10,ACCEPTED,7,OK,23-081,RFP,Video Inspection of Sanitary Sewers and Maintenance Holes,2023-09-20,A&A Testing Ltd,N/A,No,'23-081'
10,ACCEPTED,7,OK,23-121,RFP,Technical Services for North Shore Wastewater Treatment Plant Project,2023-09-21,Stantec Consulting Ltd.,"$ 10,209,514.50",Yes,'23-121'
10,ACCEPTED,7,OK,23-121,RFP,Technical Services for North Shore Wastewater Treatment Plant Project,2023-09-21,Just Concrete Coring,N/A,No,'23-121'
10,ACCEPTED,7,OK,23-121,RFP,Technical Services for North Shore Wastewater Treatment Plant Project,2023-09-21,RAM Engineering Ltd.,N/A,No,'23-121'
10,ACCEPTED,7,OK,23-121,RFP,Technical Services for North Shore Wastewater Treatment Plant Project,2023-09-21,WSP Canada Inc.,N/A,No,'23-121'
10,ACCEPTED,7,OK,23-121,RFP,Technical Services for North Shore Wastewater Treatment Plant Project,2023-09-21,CDM Smith Canada ULC,N/A,No,'23-121'
10,ACCEPTED,7,OK,23-357,SS/NOIC,Engineering Consulting and Construction Management Services relate to the Integrated Heating and Cooling System for Manor House Project,2023-09-21,RDH BUILDING SCIENCE INC.,"$ 107,000.00",Yes,'23-357'
10,ACCEPTED,7,OK,23-357,SS/NOIC,Engineering Consulting and Construction Management Services relate to the Integrated Heating and Cooling System for Manor House Project,2023-09-21,Fortis BC,N/A,No,'23-357'
10,ACCEPTED,7,OK,23-137,RFP,Assessment of Drinking Water Conservation Potential,2023-09-26,Carollo Engineers Canada Ltd.,"$ 237,360.00",Yes,'23-137'
10,ACCEPTED,7,OK,23-137,RFP,Assessment of Drinking Water Conservation Potential,2023-09-26,Jacobs Consultancy Canada Inc.,N/A,No,'23-137'
10,ACCEPTED,7,OK,23-137,RFP,Assessment of Drinking Water Conservation Potential,2023-09-26,Water Street Engineering Ltd,N/A,No,'23-137'
10,ACCEPTED,7,OK,23-137,RFP,Assessment of Drinking Water Conservation Potential,2023-09-26,GHD Limited,N/A,No,'23-137'
10,ACCEPTED,7,OK,23-137,RFP,Assessment of Drinking Water Conservation Potential,2023-09-26,Kerr Wood Leidal Associates Limited,N/A,No,'23-137'
10,ACCEPTED,7,OK,23-245,RFP,Stormwater and Wastewater Indicators Environment Quality Study,2023-09-26,Kerr Wood Leidal Associates Ltd. (KWL),"$ 99,758.00",Yes,'23-245'
10,ACCEPTED,7,OK,23-244,RFP,Annacis Island Wastewater Treatment Plant Settling Velocity Study,2023-09-27,Northwest Hydraulic Consultants Ltd.,"$ 99,043.00",Yes,'23-244'
10,ACCEPTED,7,OK,23-176,RFP,Supply and Delivery of Calcium Nitrate Solution,2023-09-29,BioMaxx WasteWater Solutions (NL) Inc.,"$ 190,320.00",Yes,'23-176'
10,ACCEPTED,7,OK,23-176,RFP,Supply and Delivery of Calcium Nitrate Solution,2023-09-29,ClearTech Industries,N/A,No,'23-176'
10,ACCEPTED,7,OK,23-176,RFP,Supply and Delivery of Calcium Nitrate Solution,2023-09-29,TerraLink Horticulture Inc.,N/A,No,'23-176'
10,ACCEPTED,7,OK,22-450,RFP,Supply and delivery of Knife Gate Valves for Harbour Pump Station,2023-10-04,Summit Valve & Controls,"$ 171,745.00",Yes,'22-450'
10,ACCEPTED,7,OK,22-450,RFP,Supply and delivery of Knife Gate Valves for Harbour Pump Station,2023-10-04,Spartan Controls Ltd.,N/A,No,'22-450'
10,ACCEPTED,7,OK,22-450,RFP,Supply and delivery of Knife Gate Valves for Harbour Pump Station,2023-10-04,Flocor Inc,N/A,No,'22-450'
10,ACCEPTED,7,OK,22-450,RFP,Supply and delivery of Knife Gate Valves for Harbour Pump Station,2023-10-04,CG Industrial Specialties Ltd,N/A,No,'22-450'
10,ACCEPTED,7,OK,23-392,SS/NOIC,Construction Management Services for Manor House Deep Energy Retrofit,2023-10-04,RDH BUILDING SCIENCE INC.,"$ 424,700.00",Yes,'23-392'
10,ACCEPTED,7,OK,23-007,RFP-MA,Consulting Engineering Services for Reservoir Condition Assessments,2023-10-05,Stantec Consulting Ltd.,"$ 2,400,000.00",Yes,'23-007'
10,ACCEPTED,7,OK,23-007,RFP-MA,Consulting Engineering Services for Reservoir Condition Assessments,2023-10-05,Ausenco Engineering Canada Inc.,,Yes,'23-007'
10,ACCEPTED,7,OK,23-007,RFP-MA,Consulting Engineering Services for Reservoir Condition Assessments,2023-10-05,WSP Canada Inc.,,Yes,'23-007'
10,ACCEPTED,7,OK,23-007,RFP-MA,Consulting Engineering Services for Reservoir Condition Assessments,2023-10-05,Associated Engineering (B.C.) Ltd.,N/A,No,'23-007'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,Arrow Speed Controls Ltd,"$ 683,138.38",Yes,'23-182'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,VANGUARD POWER LTD,N/A,No,'23-182'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,Western Integrated,N/A,No,'23-182'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,enCompass Electrical Solutions,N/A,No,'23-182'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,J A Electric inc,N/A,No,'23-182'
10,ACCEPTED,7,OK,23-182,RFP,Supply and Delivery of Computerized Data Acquisition Control (CDAC) Panels,2023-10-05,Softac Systems Ltd,N/A,No,'23-182'
10,ACCEPTED,7,OK,22-178,ITT,Douglas Road Main No.2 - South Open Cut,2023-10-06,Sandpiper Contracting LLP,"$ 20,626,875.00",Yes,'22-178'
10,ACCEPTED,7,OK,22-178,ITT,Douglas Road Main No.2 - South Open Cut,2023-10-06,Michels Canada Co.,N/A,No,'22-178'
10,ACCEPTED,7,OK,22-178,ITT,Douglas Road Main No.2 - South Open Cut,2023-10-06,B&B Contracting (2012) Ltd.,N/A,No,'22-178'
10,ACCEPTED,7,OK,23-188,ITT,Re-Roofing at Pinewood Place,2023-10-06,Langley Roofing Co. Ltd.,"$ 526,932.00",Yes,'23-188'
10,ACCEPTED,7,OK,23-188,ITT,Re-Roofing at Pinewood Place,2023-10-06,Cambie Roofing Contractors Ltd.,N/A,No,'23-188'
10,ACCEPTED,7,OK,23-050,RFP,LIWWTP Effluent Heat Recovery and High Efficiency Boiler Project,2023-10-11,Associated Engineering (BC) Ltd,"$ 942,173.00",Yes,'23-050'
10,ACCEPTED,7,OK,23-050,RFP,LIWWTP Effluent Heat Recovery and High Efficiency Boiler Project,2023-10-11,Kerr Wood Leidal Associates Limited,N/A,No,'23-050'
10,ACCEPTED,7,OK,23-089,RFP,Sustainable Domestic Hot Water Tanks,2023-10-12,The AME Consulting Group Ltd,"$ 187,080.00",Yes,'23-089'
10,ACCEPTED,7,OK,21-307,RFP,Supply and Delivery of Coagulant Aid Polymer for SCFP,2023-10-16,SNF Canada Ltd.,"$ 4,319,000.00",Yes,'21-307'
10,ACCEPTED,7,OK,21-307,RFP,Supply and Delivery of Coagulant Aid Polymer for SCFP,2023-10-16,Solenis LLC,N/A,No,'21-307'
10,ACCEPTED,7,OK,21-307,RFP,Supply and Delivery of Coagulant Aid Polymer for SCFP,2023-10-16,Brenntag Canada Inc.,N/A,No,'21-307'
10,ACCEPTED,7,OK,23-257,RFP,Consulting Engineering Services for Spanish Banks Pump Station Assessment & Conceptual Design Study,2023-10-16,MTS Engineering Inc.,"$ 228,637.00",Yes,'23-257'
10,ACCEPTED,7,OK,23-257,RFP,Consulting Engineering Services for Spanish Banks Pump Station Assessment & Conceptual Design Study,2023-10-16,CWA Engineers Inc.,N/A,No,'23-257'
11,ACCEPTED,7,OK,23-257,RFP,Consulting Engineering Services for Spanish Banks Pump Station Assessment & Conceptual Design Study,2023-10-16,Tetra Tech,N/A,No,'23-257'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Citadel Roofing and Building Maintenance,"$ 132,880.00",Yes,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Bothwell,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Mariner roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Bollman Roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Olympic Roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Atlas Apex,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Cascade Roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Transwest Roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-208,ITT,Central Area Office Roof Replacement,2023-10-19,Langley Roofing,N/A,No,'23-208'
11,ACCEPTED,7,OK,23-186,RFP,"Welding,Lining ,Quality Assurance - Douglas Road Main No.2 Still Creek Section Open Cut",2023-10-20,Stasuk Testing & Inspection Ltd.,"$ 351,490.00",Yes,'23-186'
11,ACCEPTED,7,OK,23-186,RFP,"Welding,Lining ,Quality Assurance - Douglas Road Main No.2 Still Creek Section Open Cut",2023-10-20,Access Welding & Coating Inspections Ltd,N/A,No,'23-186'
11,ACCEPTED,7,OK,23-186,RFP,"Welding,Lining ,Quality Assurance - Douglas Road Main No.2 Still Creek Section Open Cut",2023-10-20,Acuren Group Inc.,N/A,No,'23-186'
11,ACCEPTED,7,OK,22-142,SS/NOIC,Lefeuvre Pit Biosolid Management - Eagle Lake Group,2023-10-25,Sand & Gravel Transportation Ltd.,"$ 108,000.00",Yes,'22-142'
11,ACCEPTED,7,OK,23-054,RFP,Geotechnical and Environmental Consulting Services for Port Moody Main No. 3 Scott Creek Section Project,2023-10-25,Tetra Tech Canada Inc.,"$ 415,318.00",Yes,'23-054'
11,ACCEPTED,7,OK,23-054,RFP,Geotechnical and Environmental Consulting Services for Port Moody Main No. 3 Scott Creek Section Project,2023-10-25,EXP Services Inc.,N/A,No,'23-054'
11,ACCEPTED,7,OK,23-054,RFP,Geotechnical and Environmental Consulting Services for Port Moody Main No. 3 Scott Creek Section Project,2023-10-25,Stantec Consulting Ltd.,N/A,No,'23-054'
11,ACCEPTED,7,OK,23-054,RFP,Geotechnical and Environmental Consulting Services for Port Moody Main No. 3 Scott Creek Section Project,2023-10-25,WSP Canada Inc.,N/A,No,'23-054'
11,ACCEPTED,7,OK,23-054,RFP,Geotechnical and Environmental Consulting Services for Port Moody Main No. 3 Scott Creek Section Project,2023-10-25,GHD Limited,N/A,No,'23-054'
11,ACCEPTED,7,OK,23-210,ITT,Construction of Clayton Interpretative Features,2023-10-27,Moza Home Construction Ltd,"$ 155,420.00",Yes,'23-210'
11,ACCEPTED,7,OK,23-210,ITT,Construction of Clayton Interpretative Features,2023-10-27,Pacificasa Marine Holdings Inc.,N/A,No,'23-210'
11,ACCEPTED,7,OK,23-210,ITT,Construction of Clayton Interpretative Features,2023-10-27,GPM Civil Contracting Inc.,N/A,No,'23-210'
11,ACCEPTED,7,OK,23-274,RFP,"Boilers and Process Heaters Equipment Scan, Cost and Policy Analysis",2023-10-30,"Ramboll Canada, Inc.","$ 83,000.00",Yes,'23-274'
11,ACCEPTED,7,OK,23-274,RFP,"Boilers and Process Heaters Equipment Scan, Cost and Policy Analysis",2023-10-30,PE TECH,N/A,No,'23-274'
11,ACCEPTED,7,OK,23-370,SS/NOIC,"Archaeological Impact Assessment for the Delta South Surrey Greenway, Nordel Way to 72nd Avenue",2023-10-30,ISL Engineering and Land Services Ltd,"$ 124,571.00",Yes,'23-370'
11,ACCEPTED,7,OK,23-196,ITT,Supply of Boat Shelters for Seymour and Capilano Watersheds,2023-10-31,EZ STEEL INC,"$ 93,740.00",Yes,'23-196'
11,ACCEPTED,7,OK,23-358,SS/NOIC,WTEF Bottom Ash Beneficial Use Pilot Trials,2023-11-01,GRT Environmental Services (Canada) Ltd.,"$ 373,625.00",Yes,'23-358'
11,ACCEPTED,7,OK,23-358,SS/NOIC,WTEF Bottom Ash Beneficial Use Pilot Trials,2023-11-01,Birco Environmental Services Ltd.,N/A,No,'23-358'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,E-Builder (E-Builder),"$ 1,445,959.00",Yes,'23-006'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,KPMG (Kahua),N/A,No,'23-006'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,Aurigo (MasterWorks),N/A,No,'23-006'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,Project Execution Group (PM Web),N/A,No,'23-006'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,AEC Solutions (BuilTerra),N/A,No,'23-006'
11,ACCEPTED,7,OK,23-006,RFP,Project Management Information System,2023-11-07,Procore (Procore),N/A,No,'23-006'
11,ACCEPTED,7,OK,23-276,RFP,Seismic Impact Assessment and Earthquake Early Warning (EEW) Automation Implementation Study,2023-11-09,Various Inc.,"$ 104,196.00",Yes,'23-276'
11,ACCEPTED,7,OK,23-276,RFP,Seismic Impact Assessment and Earthquake Early Warning (EEW) Automation Implementation Study,2023-11-09,Ausenco Engineering Canada Inc.,N/A,No,'23-276'
11,ACCEPTED,7,OK,23-276,RFP,Seismic Impact Assessment and Earthquake Early Warning (EEW) Automation Implementation Study,2023-11-09,Mahan Geophysical Consulting Inc.,N/A,No,'23-276'
11,ACCEPTED,7,OK,23-095,SS/NOIC,New Westminster Interceptor Columbia Rehabilitation – KOB Paving Works,2023-11-14,Blue Pine Enterprises Ltd.,"$ 117,705.00",Yes,'23-095'
11,ACCEPTED,7,OK,23-265,RFP,Aggregate Production in Capilano Water Supply Area - Clyde's Pit,2023-11-14,BC Earth Exchange Inc.,"$ 244,500.00",Yes,'23-265'
11,ACCEPTED,7,OK,23-265,RFP,Aggregate Production in Capilano Water Supply Area - Clyde's Pit,2023-11-14,United Civil,N/A,No,'23-265'
11,ACCEPTED,7,OK,23-003,RFP,Solution to Manage Backup and Recovery of On-Premise and Cloud Servers and Systems,2023-11-17,Softchoice LP,"$ 1,041,751.00",Yes,'23-003'
11,ACCEPTED,7,OK,23-003,RFP,Solution to Manage Backup and Recovery of On-Premise and Cloud Servers and Systems,2023-11-17,CDW Canada Corp,N/A,No,'23-003'
12,ACCEPTED,7,OK,23-003,RFP,Solution to Manage Backup and Recovery of On-Premise and Cloud Servers and Systems,2023-11-17,Reliant Technologies Solutions Group Inc,N/A,No,'23-003'
12,ACCEPTED,7,OK,23-003,RFP,Solution to Manage Backup and Recovery of On-Premise and Cloud Servers and Systems,2023-11-17,Teknicor Corporation,N/A,No,'23-003'
12,ACCEPTED,7,OK,23-003,RFP,Solution to Manage Backup and Recovery of On-Premise and Cloud Servers and Systems,2023-11-17,GlassHouse Systems Inc.,N/A,No,'23-003'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,Montrose Environmental Group,"$ 156,185.00",Yes,'23-347'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,GHG Accounting Services Ltd.,N/A,No,'23-347'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,AECOM Canada Ltd.,N/A,No,'23-347'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,RWDI AIR Inc,N/A,No,'23-347'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,Ramboll Canada Inc,N/A,No,'23-347'
12,ACCEPTED,7,OK,23-347,RFP,Development of an Industrial Emissions Inventory for the Metro Vancouver and Fraser Valley Regions,2023-11-17,Ainsworth Inc,N/A,No,'23-347'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,Entuitive Corporation,"$ 393,116.30",Yes,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,McCuaig & Associates Engineering Ltd,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,Read Jones Christoffersen Ltd,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,Absolute Building Science Strata Engineering Inc,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,Evoke Building Engineering Inc,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,EXP Services Inc,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,IRC Building Sciences Group Inc.,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,LDR Engineering Group,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,Stephenson Engineering Group,N/A,No,'23-113'
12,ACCEPTED,7,OK,23-113,RFP,"Design Consultant for Balcony, Windows and Cladding Rehabilitation",2023-11-21,WSP Canada Inc.,N/A,No,'23-113'
12,ACCEPTED,7,OK,22-514,RFP,Coquitlam Lake Water Supply Project - Project Definition Phase 2-Geotechnical Investigation,2023-11-28,WSP Canada Inc.,"$ 9,260,144.00",Yes,'22-514'
12,ACCEPTED,7,OK,22-514,RFP,Coquitlam Lake Water Supply Project - Project Definition Phase 2-Geotechnical Investigation,2023-11-28,Tetra Tech,N/A,No,'22-514'
12,ACCEPTED,7,OK,22-514,RFP,Coquitlam Lake Water Supply Project - Project Definition Phase 2-Geotechnical Investigation,2023-11-28,Stantec,N/A,No,'22-514'
12,ACCEPTED,7,OK,23-427,CSA,Microsoft Enterprise Agreement,2023-11-29,Microsoft Canada Inc.,"$ 10,800,000.00",Yes,'23-427'
12,ACCEPTED,7,OK,22-365,RFQ,Fleet Outfitting Services,2023-12-07,AVO Vehicle Outfitting,"$ 1,320,000.00",Yes,'22-365'
12,ACCEPTED,7,OK,22-365,RFQ,Fleet Outfitting Services,2023-12-07,Hilite Truck,,Yes,'22-365'
12,ACCEPTED,7,OK,22-365,RFQ,Fleet Outfitting Services,2023-12-07,Sterling Fleet Outfitters,,Yes,'22-365'
12,ACCEPTED,7,OK,23-400,SS/NOIC,Survey Asset Replacement Plan,2023-12-07,SPATIAL TECHNOLOGIES (2017) INC,"$ 300,000.00",Yes,'23-400'
12,ACCEPTED,7,OK,23-329,ITT,Contractor for MUA Replacement at Claude Douglas,2023-12-08,Vasto Builders Inc,"$ 238,800.00",Yes,'23-329'
12,ACCEPTED,7,OK,23-329,ITT,Contractor for MUA Replacement at Claude Douglas,2023-12-08,Enduro Construction Ltd.,N/A,No,'23-329'
12,ACCEPTED,7,OK,23-329,ITT,Contractor for MUA Replacement at Claude Douglas,2023-12-08,Ram Mechanical Ltd.,N/A,No,'23-329'
12,ACCEPTED,7,OK,23-329,ITT,Contractor for MUA Replacement at Claude Douglas,2023-12-08,Ainsworth,N/A,No,'23-329'
12,ACCEPTED,7,OK,23-329,ITT,Contractor for MUA Replacement at Claude Douglas,2023-12-08,Entity Mechanical Ltd.,N/A,No,'23-329'
12,ACCEPTED,7,OK,23-356,RFP,Supply and Installation of Inductively Coupled Plasma (ICP) Emission Spectrometer System,2023-12-21,"Agilent Technologies Canada, Inc.","$ 113,612.90",Yes,'23-356'
12,ACCEPTED,7,OK,23-020,RFP,Inspection Program for Sewer Outfalls,2023-12-22,ASI Group Ltd. dba ASI Marine,"$ 168,040.00",Yes,'23-020'
12,ACCEPTED,7,OK,23-020,RFP,Inspection Program for Sewer Outfalls,2023-12-22,AquaCoustic Remote Technologies,N/A,No,'23-020'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Kerr Wood Leidal Associates Limited,"$ 140,800.00",Yes,'23-345'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Raincoast Conservation Foundation,N/A,No,'23-345'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Dynamic Ocean Consulting Limited,N/A,No,'23-345'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Zoetica Wildlife Research Services Limited,N/A,No,'23-345'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Essa Technologies Limited,N/A,No,'23-345'
12,ACCEPTED,7,OK,23-345,RFP,10-year Salmon Enhancement Action Plan,2023-12-22,Ausenco Engineering Canada Incorporated,N/A,No,'23-345'
