page_num,table_index,table_row_index,classification,col_count,col_count_flag,col_00,col_01,col_02,col_03,col_04,col_05,col_06,col_00_raw_repr
1,0,3,ACCEPTED,7,OK,23-342,ITT,Dorman Point Trail Improvements,2-Jan-24,Skylark Management Corp.,NA,No,'23-342'
1,0,4,ACCEPTED,7,OK,23-342,ITT,Dorman Point Trail Improvements,2-Jan-24,Park Solutions Inc.,NA,No,'23-342'
1,0,7,ACCEPTED,7,OK,23-085,RFP,South Surrey Supply Main Bridge Support Modifications,3-Jan-24,Seismic 2000 Construction Ltd.,NA,No,'23-085'
1,0,11,ACCEPTED,7,OK,23-004,ITT,Supply and Installation of Glenbrook Combined Trunk Sewer Replacement – Kingsway Section,10-Jan-24,Jacob Bros. Construction Inc.,NA,No,'23-004'
1,0,12,ACCEPTED,7,OK,23-004,ITT,Supply and Installation of Glenbrook Combined Trunk Sewer Replacement – Kingsway Section,10-Jan-24,Sandpiper Contracting LLP,NA,No,'23-004'
1,0,14,ACCEPTED,7,OK,23-287,RFP,Coquitlam Landfill Flare Station Design Services,17-Jan-24,GHD Ltd.,NA,No,'23-287'
1,0,15,ACCEPTED,7,OK,23-287,RFP,Coquitlam Landfill Flare Station Design Services,17-Jan-24,Sperling Hansen Associates,NA,No,'23-287'
1,0,17,ACCEPTED,7,OK,23-289,ITT,Supply & Delivery of Ductile Iron Pipe for Central Park Main No. 2 – Phase 4 – 10th Avenue to Westburnco Project,17-Jan-24,Flocor Inc.,NA,No,'23-289'
1,0,18,ACCEPTED,7,OK,23-289,ITT,Supply & Delivery of Ductile Iron Pipe for Central Park Main No. 2 – Phase 4 – 10th Avenue to Westburnco Project,17-Jan-24,EMCO Water Works,NA,No,'23-289'
1,0,19,ACCEPTED,7,OK,23-289,ITT,Supply & Delivery of Ductile Iron Pipe for Central Park Main No. 2 – Phase 4 – 10th Avenue to Westburnco Project,17-Jan-24,Andrew Sheret Ltd.,NA,No,'23-289'
1,0,34,ACCEPTED,7,OK,23-234,RFP,Supply and Delivery of MCC for the Royal Avenue Pump Station Rehabilitation Project,9-Feb-24,enCompass Solutions Group,NA,No,'23-234'
1,0,35,ACCEPTED,7,OK,23-234,RFP,Supply and Delivery of MCC for the Royal Avenue Pump Station Rehabilitation Project,9-Feb-24,Western Integrated,NA,No,'23-234'
1,0,36,ACCEPTED,7,OK,23-234,RFP,Supply and Delivery of MCC for the Royal Avenue Pump Station Rehabilitation Project,9-Feb-24,Raelkon Teams,NA,No,'23-234'
2,0,3,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,ABL Energy and Marine Consultants Canada Ltd.,NA,No,'23-372'
2,0,4,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,Deloitte LLP,NA,No,'23-372'
2,0,5,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,Exergy Solutions,NA,No,'23-372'
2,0,6,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,GHD Ltd.,NA,No,'23-372'
2,0,7,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,ILF Consultant Inc.,NA,No,'23-372'
2,0,8,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,Interlock Energy Ltd.,NA,No,'23-372'
2,0,9,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,Ramboll Canada Inc.,NA,No,'23-372'
2,0,10,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,RINA Tech Canada Ltd.,NA,No,'23-372'
2,0,11,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,Sacre‐Davey Engineering,NA,No,'23-372'
2,0,12,ACCEPTED,7,OK,23-372,RFP,Consulting Services for Studying the Pre-Feasibility of Hydrogen Production from Hydropower at Cleveland Dam,14-Feb-24,WSP Canada Inc.,NA,No,'23-372'
2,0,14,ACCEPTED,7,OK,23-072,RFP,Cathodic Protection Maintenance Services,20-Feb-24,Acuren Group Inc.,NA,No,'23-072'
2,0,15,ACCEPTED,7,OK,23-072,RFP,Cathodic Protection Maintenance Services,20-Feb-24,Corrpora Canada Inc.,NA,No,'23-072'
2,0,16,ACCEPTED,7,OK,23-072,RFP,Cathodic Protection Maintenance Services,20-Feb-24,Pure Technologies Ltd.,NA,No,'23-072'
2,0,18,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,Arrow Speed Controls Ltd.,NA,No,'23-300'
2,0,19,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,Stellar Power & Control Solutions,NA,No,'23-300'
2,0,20,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,enCompass Solutions Group,NA,No,'23-300'
2,0,21,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,Wesco Distribution,NA,No,'23-300'
2,0,22,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,HSL Automation Ltd.,NA,No,'23-300'
2,0,23,ACCEPTED,7,OK,23-300,RFP,Coquitlam Water Treatment Plant – Ozone Sidestream Injection ‐ Variable Frequency Drive (VFD) Replacement Project,20-Feb-24,Celco Controls,NA,No,'23-300'
2,0,25,ACCEPTED,7,OK,23-330,RFP,Consulting Engineering Services for Delta South Surrey Greenway Design Phase 3,20-Feb-24,Aplin & Martin Consultants Ltd.,NA,No,'23-330'
2,0,26,ACCEPTED,7,OK,23-330,RFP,Consulting Engineering Services for Delta South Surrey Greenway Design Phase 3,20-Feb-24,Hatch Ltd.,NA,No,'23-330'
2,0,27,ACCEPTED,7,OK,23-330,RFP,Consulting Engineering Services for Delta South Surrey Greenway Design Phase 3,20-Feb-24,AECOM Canada Ltd.,NA,No,'23-330'
2,0,29,ACCEPTED,7,OK,22-505,RFP,Construction - IIWWTP CEPT Winterization,21-Feb-24,North America Construction (1993) Ltd.,NA,No,'22-505'
2,0,33,ACCEPTED,7,OK,23-241,RFP-MA,AIWWTP Sludge and Scum Area I/O Migration,25-Feb-24,Wood Canada Ltd.,NA,No,'23-241'
2,0,34,ACCEPTED,7,OK,23-241,RFP-MA,AIWWTP Sludge and Scum Area I/O Migration,25-Feb-24,Tetra Tech Canada Inc.,NA,No,'23-241'
2,0,35,ACCEPTED,7,OK,23-241,RFP-MA,AIWWTP Sludge and Scum Area I/O Migration,25-Feb-24,Brown & Caldwell,NA,No,'23-241'
2,0,37,ACCEPTED,7,OK,23-184,RFP,Iona WWTP Long-Term Lagoon Cleaning,11-Mar-24,GFL Environmental Services Inc.,NA,No,'23-184'
2,0,38,ACCEPTED,7,OK,23-184,RFP,Iona WWTP Long-Term Lagoon Cleaning,11-Mar-24,Clean Harbors,NA,No,'23-184'
2,0,39,ACCEPTED,7,OK,23-184,RFP,Iona WWTP Long-Term Lagoon Cleaning,11-Mar-24,Lambourne Environmental Ltd.,NA,No,'23-184'
3,0,1,ACCEPTED,7,OK,23-184,RFP,Iona WWTP Long-Term Lagoon Cleaning,11-Mar-24,SECURE Energy,NA,No,'23-184'
3,0,4,ACCEPTED,7,OK,24-066,RFP,Orthoimagery/LiDAR Acquisition Project,14-Mar-24,Aero Geometrics Ltd.,NA,No,'24-066'
3,0,5,ACCEPTED,7,OK,24-066,RFP,Orthoimagery/LiDAR Acquisition Project,14-Mar-24,Tetra Tech Canada Inc.,NA,No,'24-066'
3,0,7,ACCEPTED,7,OK,23-214,RFP,Odour Monitoring and Assessment Services at Wastewater Treatment Plants,15-Mar-24,GHD Ltd.,NA,No,'23-214'
3,0,8,ACCEPTED,7,OK,23-214,RFP,Odour Monitoring and Assessment Services at Wastewater Treatment Plants,15-Mar-24,Envirochem Services Inc.,NA,No,'23-214'
3,0,9,ACCEPTED,7,OK,23-214,RFP,Odour Monitoring and Assessment Services at Wastewater Treatment Plants,15-Mar-24,BioMaxx Waste Water Solutions (NL) Inc.,NA,No,'23-214'
3,0,10,ACCEPTED,7,OK,23-214,RFP,Odour Monitoring and Assessment Services at Wastewater Treatment Plants,15-Mar-24,DAY Mottech Inc.,NA,No,'23-214'
3,0,11,ACCEPTED,7,OK,23-214,RFP,Odour Monitoring and Assessment Services at Wastewater Treatment Plants,15-Mar-24,Triton Environmental Consultants,NA,No,'23-214'
3,0,13,ACCEPTED,7,OK,23-425,RFP,Supply and Delivery of Electric Vehicle Kiosks,19-Mar-24,KJ Controls Ltd.,NA,No,'23-425'
3,0,14,ACCEPTED,7,OK,23-425,RFP,Supply and Delivery of Electric Vehicle Kiosks,19-Mar-24,AC Dandy Products,NA,No,'23-425'
3,0,16,ACCEPTED,7,OK,23-378,ITT,Royal Avenue Pump Station Rehabilitation,21-Mar-24,Graham Infrastructure LP,NA,No,'23-378'
3,0,17,ACCEPTED,7,OK,23-378,ITT,Royal Avenue Pump Station Rehabilitation,21-Mar-24,North America Construction (1993) Ltd.,NA,No,'23-378'
3,0,27,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Handlers Equipment Ltd.,NA,No,'23-319'
3,0,28,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Liebherr- Canada Ltd.,NA,No,'23-319'
3,0,29,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Great West Equipment,NA,No,'23-319'
3,0,30,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Finning International Inc.,NA,No,'23-319'
3,0,31,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Brandt Tractor Ltd.,NA,No,'23-319'
3,0,32,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Wajax,NA,No,'23-319'
3,0,33,ACCEPTED,7,OK,23-319,RFP,Supply and Delivery of Large Wheel Loader,11-Apr-24,Inland Kenworth Ltd.,NA,No,'23-319'
3,0,35,ACCEPTED,7,OK,23-088,RFP,Supply and Delivery of Utility Tractors and Attachments,15-Apr-24,Rollins Machinery Ltd.,NA,No,'23-088'
3,0,36,ACCEPTED,7,OK,23-088,RFP,Supply and Delivery of Utility Tractors and Attachments,15-Apr-24,Prairie Coast Equipment Inc.,NA,No,'23-088'
3,0,37,ACCEPTED,7,OK,23-088,RFP,Supply and Delivery of Utility Tractors and Attachments,15-Apr-24,Brim Tractor Company,NA,No,'23-088'
4,0,1,ACCEPTED,7,OK,24-139,ITQ,Construction Services for the East Floc Influent Channel Concrete Repair at SCFP,16-Apr-24,Tritech Group Ltd.,NA,No,'24-139'
4,0,4,ACCEPTED,7,OK,23-270,RFP,Lulu Island WWTP Trickling Filter Refurbishment - Engineering Services,22-Apr-24,WSP Canada Inc.,NA,No,'23-270'
4,0,11,ACCEPTED,7,OK,23-389,RFQ,Water Main Condition Assessments for Marine Crossings,26-Apr-24,Pipeline Inspection and Condition Analysis Corp. (PICA),NA,No,'23-389'
4,0,12,ACCEPTED,7,OK,23-389,RFQ,Water Main Condition Assessments for Marine Crossings,26-Apr-24,F-MARQS,NA,No,'23-389'
4,0,14,ACCEPTED,7,OK,23-422,RFP-MA,Consulting Engineering Services for Delta Nature Reserve Boardwalk Replacement,29-Apr-24,Parsons Inc.,NA,No,'23-422'
4,0,18,ACCEPTED,7,OK,24-053,RFP,Consulting Services for Reducing Greenhouse Gases from Industrial Emitters,7-May-24,6893449 Canada Inc.,NA,No,'24-053'
4,0,19,ACCEPTED,7,OK,24-053,RFP,Consulting Services for Reducing Greenhouse Gases from Industrial Emitters,7-May-24,ESMIA Consultants Inc.,NA,No,'24-053'
4,0,20,ACCEPTED,7,OK,24-053,RFP,Consulting Services for Reducing Greenhouse Gases from Industrial Emitters,7-May-24,Weaver Technical Corp.,NA,No,'24-053'
4,0,21,ACCEPTED,7,OK,24-053,RFP,Consulting Services for Reducing Greenhouse Gases from Industrial Emitters,7-May-24,Hatch Ltd.,NA,No,'24-053'
4,0,22,ACCEPTED,7,OK,24-053,RFP,Consulting Services for Reducing Greenhouse Gases from Industrial Emitters,7-May-24,Green PI Inc.,NA,No,'24-053'
4,0,24,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Centra Construction Group Ltd.,NA,No,'23-411'
4,0,25,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,New City Contracting Ltd.,NA,No,'23-411'
4,0,26,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,RJS Construction Ltd.,NA,No,'23-411'
4,0,27,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Pro-Can Construction Group Corp.,NA,No,'23-411'
4,0,28,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Roma Building Restoration Ltd.,NA,No,'23-411'
4,0,29,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,All Round Home Improvements & Restorations Ltd.,NA,No,'23-411'
4,0,30,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Eggert Projects Ltd.,NA,No,'23-411'
4,0,31,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Prostar Contracting,NA,No,'23-411'
4,0,32,ACCEPTED,7,OK,23-411,ITT,Strathearn Court – Building Envelope Rehabilitation,9-May-24,Dura Seal Ltd.,NA,No,'23-411'
4,0,35,ACCEPTED,7,OK,24-007,RFP,Nuisance Mosquito Control Program for Metro Vancouver and Participating Municipalities,15-May-24,Duka Environmental Services Ltd.,NA,No,'24-007'
4,0,39,ACCEPTED,7,OK,22-426,RFP,Construction of the Grandview Pump Station Improvements Project,29-May-24,North America Construction (1993) Ltd.,NA,No,'22-426'
5,0,1,ACCEPTED,7,OK,22-426,RFP,Construction of the Grandview Pump Station Improvements Project,29-May-24,Tritech Group Ltd.,NA,No,'22-426'
5,0,4,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Cedar Crest Lands (B.C.) Ltd.,NA,No,'24-017'
5,0,5,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Lafarge Canada Inc.,NA,No,'24-017'
5,0,6,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,MAREX Constructors Ltd.,NA,No,'24-017'
5,0,7,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,New Rhodes Construction Inc.,NA,No,'24-017'
5,0,8,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Double M Excavating Ltd.,NA,No,'24-017'
5,0,9,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Poschner Construction (88) Ltd.,NA,No,'24-017'
5,0,10,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Howard Wilson Construction Ltd.,NA,No,'24-017'
5,0,11,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,GPM Civil Contracting Inc.,NA,No,'24-017'
5,0,12,ACCEPTED,7,OK,24-017,ITT,Construction of South Uplands Entrance Area,29-May-24,Landesign Ltd.,NA,No,'24-017'
5,0,17,ACCEPTED,7,OK,23-407,ITT,Annacis Island Wastewater Treatment Plant (AIWWTP) Emergency Sanitary Sewer and Maintenance Holes Rehabilitation,3-Jun-24,Clearway Construction Inc.,NA,No,'23-407'
5,0,19,ACCEPTED,7,OK,23-415,RFP,Kennedy Newton Main - Contract 3A - Kennedy Newton Reservoir to 88th Avenue and 120th Street,3-Jun-24,Michels Canada Co.,NA,No,'23-415'
5,0,26,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,InSynch Engineering,NA,No,'23-067'
5,0,27,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,EMB Management Ltd.,NA,No,'23-067'
5,0,28,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,Clean Energy Consulting Inc.,NA,No,'23-067'
5,0,29,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,QCA Systems Ltd.,NA,No,'23-067'
5,0,30,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,CIMA Canada Inc.,NA,No,'23-067'
5,0,31,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,Stantec Consulting Ltd.,NA,No,'23-067'
5,0,32,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,AECOM Canada Ltd.,NA,No,'23-067'
5,0,33,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,Kontzamanis Graumann Smith MacMillan Inc.,NA,No,'23-067'
5,0,34,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,Associated Engineering (B.C.) Ltd.,NA,No,'23-067'
5,0,35,ACCEPTED,7,OK,23-067,RFP-MA,"Electrical, Instrumentation and Control (EIC) Consulting Engineering Services for Liquid Waste Services Collection Systems",12-Jun-24,Klohn Crippen Berger Ltd.,NA,No,'23-067'
5,0,37,ACCEPTED,7,OK,24-122,RFP,Manor House - Design Consulting Services for Interior and Exterior Upgrade,16-Jun-24,EXP Services Inc.,NA,No,'24-122'
5,0,38,ACCEPTED,7,OK,24-122,RFP,Manor House - Design Consulting Services for Interior and Exterior Upgrade,16-Jun-24,Francl Architecture Inc.,NA,No,'24-122'
6,0,1,ACCEPTED,7,OK,23-419,RFP,Customer Surveys Program,17-Jun-24,PRA Inc.,NA,No,'23-419'
6,0,2,ACCEPTED,7,OK,23-419,RFP,Customer Surveys Program,17-Jun-24,Leger Marketing Alberta Inc.,NA,No,'23-419'
6,0,3,ACCEPTED,7,OK,23-419,RFP,Customer Surveys Program,17-Jun-24,Customer Service Professionals Network Inc.,NA,No,'23-419'
6,0,4,ACCEPTED,7,OK,23-419,RFP,Customer Surveys Program,17-Jun-24,Justason Market Intelligence Inc.,NA,No,'23-419'
6,0,6,ACCEPTED,7,OK,23-266,RFP,Iona Island Wastewater Treatment Plant I/O Upgrade Project,19-Jun-24,J A Electric Inc.,NA,No,'23-266'
6,0,9,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,MetroVan Construction Ltd.,NA,No,'23-435'
6,0,10,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,Roma Building Restoration Ltd.,NA,No,'23-435'
6,0,11,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,New City Contracting Ltd.,NA,No,'23-435'
6,0,12,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,RJS Construction Ltd.,NA,No,'23-435'
6,0,13,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,Eggert Projects Ltd.,NA,No,'23-435'
6,0,14,ACCEPTED,7,OK,23-435,ITT,Construction Services for Minato West Building Envelope Rehabilitation,21-Jun-24,All Round Home Improvements & Restorations Ltd.,NA,No,'23-435'
6,0,18,ACCEPTED,7,OK,24-046,Co-Operative Procurement,Supply and Delivery of Motor Grader for the Watershed and Environmental Management Division,24-Jun-24,Brandt Tractor Ltd. (John Deere Construction Retail Sales),NA,No,'24-046'
6,0,24,ACCEPTED,7,OK,22-452,RFP,Construction of Header Replacement for Harbour Pump Station,24-Jun-24,Brymark Installations Group Inc.,NA,No,'22-452'
6,0,27,ACCEPTED,7,OK,24-226,ITQ,Heather Place C - Quantity Surveyor Services ITQ,24-Jun-24,BTY Consultancy Group Ltd.,NA,No,'24-226'
6,0,29,ACCEPTED,7,OK,23-271,ITT,Woodhaven Boardwalk Replacement Project,26-Jun-24,Platinum Stone Contracting Ltd.,NA,No,'23-271'
6,0,30,ACCEPTED,7,OK,23-271,ITT,Woodhaven Boardwalk Replacement Project,26-Jun-24,Park Solutions Inc.,NA,No,'23-271'
6,0,33,ACCEPTED,7,OK,24-162,RFP,Construction of the Phase 2 Perimeter Trail Expansion in Campbell Valley Regional Park,3-Jul-24,Cedar Crest Lands (B.C.) Ltd.,NA,No,'24-162'
6,0,35,ACCEPTED,7,OK,23-147,RFP,Annacis Island Wastewater Treatment Plant Secondary Clarifiers Service Areas 4-6 I/O Migration Consulting Engineering Services,3-Jul-24,BBA Engineering Ltd.,NA,No,'23-147'
6,0,36,ACCEPTED,7,OK,23-147,RFP,Annacis Island Wastewater Treatment Plant Secondary Clarifiers Service Areas 4-6 I/O Migration Consulting Engineering Services,3-Jul-24,Brown & Caldwell,NA,No,'23-147'
7,0,2,ACCEPTED,7,OK,24-247,ITQ,Palisade Outlet Works Rehabilitation,17-Jul-24,Spectrum Safety Group,NA,No,'24-247'
7,0,4,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,AE COM Canada,NA,No,'24-175'
7,0,5,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Cascadia Strategy Consulting,NA,No,'24-175'
7,0,6,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Deetken Enterprises,NA,No,'24-175'
7,0,7,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Deloitte,NA,No,'24-175'
7,0,8,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,EBP US,NA,No,'24-175'
7,0,9,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,KPMG LLP,NA,No,'24-175'
7,0,10,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Optimus SBR,NA,No,'24-175'
7,0,11,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Price Waterhouse,NA,No,'24-175'
7,0,12,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Quatalyst Research Group,NA,No,'24-175'
7,0,13,ACCEPTED,7,OK,24-175,RFP,Regional Economic Development Strategy (REDS) Phase 1,18-Jul-24,Resonance Consulting Agency,NA,No,'24-175'
7,0,16,ACCEPTED,7,OK,22-481,RFP,Construction of South Surrey Interceptor Delta Section Air Management Facility Project,21-Jul-24,Industra Construction Corp.,NA,No,'22-481'
7,0,25,ACCEPTED,7,OK,23-258,RFP-MA,Traffic Engineering Consulting Services,26-Jul-24,Arcadis Professional Services (Canada) Inc.,NA,No,'23-258'
7,0,26,ACCEPTED,7,OK,23-258,RFP-MA,Traffic Engineering Consulting Services,26-Jul-24,Watt Consulting Group,NA,No,'23-258'
7,0,27,ACCEPTED,7,OK,23-258,RFP-MA,Traffic Engineering Consulting Services,26-Jul-24,ISL Engineering and Land Services Ltd.,NA,No,'23-258'
7,0,33,ACCEPTED,7,OK,23-432,RFP-MA,Civil Construction Inspection Services,2-Aug-24,k2AE Engineering & Consulting Ltd.,NA,No,'23-432'
7,0,34,ACCEPTED,7,OK,23-432,RFP-MA,Civil Construction Inspection Services,2-Aug-24,AXIS Inspection Group Ltd.,NA,No,'23-432'
7,0,35,ACCEPTED,7,OK,23-432,RFP-MA,Civil Construction Inspection Services,2-Aug-24,Aplin & Martin Consultants Ltd.,NA,No,'23-432'
7,0,36,ACCEPTED,7,OK,23-432,RFP-MA,Civil Construction Inspection Services,2-Aug-24,ISL Engineering and Land Services Ltd.,NA,No,'23-432'
7,0,37,ACCEPTED,7,OK,23-432,RFP-MA,Civil Construction Inspection Services,2-Aug-24,Project Talent Acquisition Group Inc.,NA,No,'23-432'
8,0,1,ACCEPTED,7,OK,24-013,RFP,Reusable Cup & Container Platform,7-Aug-24,Circular Solutions Inc.,NA,No,'24-013'
